udagram$ docker-compose up
Creating network "udagram_default" with the default driver
Creating udagram_backend-feed_1 ... done
Creating udagram_backend-user_1 ... done
Creating udagram_frontend_1     ... done
Creating udagram_reverseproxy_1 ... done
Attaching to udagram_backend-user_1, udagram_backend-feed_1, udagram_frontend_1, udagram_reverseproxy_1
backend-feed_1  |
reverseproxy_1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend_1      | /docker-entrypoint.sh: Configuration complete; ready for start up
udagram_backend-feed_1 exited with code 1
frontend_1      | 2021/10/25 16:55:48 [notice] 1#1: using the "epoll" event method
frontend_1      | 2021/10/25 16:55:48 [notice] 1#1: nginx/1.21.3
frontend_1      | 2021/10/25 16:55:48 [notice] 1#1: built by gcc 10.3.1 20210424 (Alpine 10.3.1_git20210424)
frontend_1      | 2021/10/25 16:55:48 [notice] 1#1: OS: Linux 5.10.16.3-microsoft-standard-WSL2
frontend_1      | 2021/10/25 16:55:48 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
reverseproxy_1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend_1      | 2021/10/25 16:55:48 [notice] 1#1: start worker processes
frontend_1      | 2021/10/25 16:55:48 [notice] 1#1: start worker process 34
frontend_1      | 2021/10/25 16:55:48 [notice] 1#1: start worker process 35
frontend_1      | 2021/10/25 16:55:48 [notice] 1#1: start worker process 36
frontend_1      | 2021/10/25 16:55:48 [notice] 1#1: start worker process 37
reverseproxy_1  | 2021/10/25 16:55:50 [emerg] 1#1: host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
reverseproxy_1  | nginx: [emerg] host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
reverseproxy_1  | 2021/10/25 16:55:58 [emerg] 1#1: host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
reverseproxy_1  | nginx: [emerg] host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
udagram_reverseproxy_1 exited with code 1
reverseproxy_1  | 2021/10/25 16:56:06 [emerg] 1#1: host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
reverseproxy_1  | nginx: [emerg] host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
udagram_reverseproxy_1 exited with code 1
reverseproxy_1  | 2021/10/25 16:56:14 [emerg] 1#1: host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
reverseproxy_1  | nginx: [emerg] host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
udagram_reverseproxy_1 exited with code 1
reverseproxy_1  | 2021/10/25 16:56:21 [emerg] 1#1: host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
reverseproxy_1  | nginx: [emerg] host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
udagram_reverseproxy_1 exited with code 1
reverseproxy_1  | 2021/10/25 16:56:29 [emerg] 1#1: host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
reverseproxy_1  | nginx: [emerg] host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
udagram_reverseproxy_1 exited with code 1
reverseproxy_1  | 2021/10/25 16:56:39 [emerg] 1#1: host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
reverseproxy_1  | nginx: [emerg] host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
udagram_reverseproxy_1 exited with code 1
reverseproxy_1  | 2021/10/25 16:56:51 [emerg] 1#1: host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
reverseproxy_1  | nginx: [emerg] host not found in upstream "backend-user:8080" in /etc/nginx/nginx.conf:7
